Whealbi serial number	Taxonomy	Genome	Variety/Genotype	Growth habit	Group	Continent
WW229	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW230	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW231	Triticum  araraticum Jakubz. subsp. araraticum	GA		UNK	tetraploid	Asia
WW232	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW233	Triticum  araraticum Jakubz. subsp. araraticum	GA		UNK	tetraploid	Asia
WW234	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW235	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW236	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW237	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW238	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW239	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW240	Triticum spelta L. subsp. spelta	BAD		UNK	I	Europe
WW241	Triticum  sphaerococcum Perciv. 	BAD		UNK	I	Asia
WW242	Triticum zhukovskyi A.M.Menabde & Eritzjan	GAA		UNK	na	Europe
WW243	Triticum  dicoccon Schrank subsp. abyssinicumVav.	BA		UNK	tetraploid	Africa
WW244	Triticum  dicoccon Schrank subsp. asiaticum Vav.	BA		UNK	tetraploid	Asia
WW245	Triticum durum Desf. subsp. durum	BA		UNK	tetraploid	Europe
WW246	Aegilops tauschii Coss. subsp. Tauschii	D		UNK	diploide	Asia
WW247	Aegilops tauschii Coss. subsp. tauschii	D		UNK	diploide	Asia
WW248	Aegilops tauschii Coss. subsp. strangulata (Eig) Tzvel.	D		UNK	diploide	Asia
WW249	Triticum urartu Thum. ex Gandil. 	Au		UNK	diploide	Asia
WW250	Triticum urartu Thum. ex Gandil. 	Au		UNK	diploide	Asia
WW251	Triticum urartu Thum. ex Gandil. 	Au		UNK	diploide	Asia
WW252	Triticum boeoticum Boiss. subsp. thaoudar (Reut. ex Hausskn. ) Grossh.3	Ab		UNK	diploide	Asia
WW253	Triticum monococcum L. T. monococcum L.	Ab		UNK	diploide	Asia
WW254	Triticum monococcum L. T. monococcum L.	Am		UNK	diploide	Asia
WW255	Triticum monococcum L. T. monococcum L.	Am		UNK	diploide	Europe
WW256	Triticum timopheevii (Zhuk.) Zhuk. 	GA		UNK	tetraploid	Asia
WW257	Triticum dicoccoides (Koern. ex Aschers. et Graebn.) Schweinf. subsp. judaicum Vav.	BA		UNK	tetraploid	Asia
WW258	Triticum dicoccoides (Koern. ex Aschers. et Graebn.) Schweinf. subsp. dicoccoides	BA		UNK	tetraploid	Asia
WW259	Triticum dicoccoides (Koern. ex Aschers. et Graebn.) Schweinf. subsp. judaicum Vav.	BA		UNK	tetraploid	Asia
WW260	Triticum dicoccoides (Koern. ex Aschers. et Graebn.) Schweinf. subsp. dicoccoides 	BA		UNK	tetraploid	Asia
WW261	Triticum dicoccoides (Koern. ex Aschers. et Graebn.) Schweinf. subsp. dicoccoides 	BA		UNK	tetraploid	Asia
WW262	Triticum durum Desf. 	BA		UNK	tetraploid	Europe
WW263	Triticum boeoticum Boiss. subsp. thaoudar (Reut. ex Hausskn. ) Grossh.3	Ab		UNK	diploide	Asia
WW264	Triticum dicoccon Schrank subsp. asiaticum Vav.	BA		UNK	tetraploid	Asia
WW265	Triticum dicoccon Schrank subsp. dicoccon	BA		UNK	tetraploid	Europe
WW266	Triticum dicoccon Schrank subsp. asiaticum Vav.	BA		UNK	tetraploid	Europe
WW267	Triticum dicoccon Schrank subsp. dicoccon	BA		UNK	tetraploid	Europe
WW268	Triticum dicoccon Schrank subsp. asiaticum Vav.	BA		UNK	tetraploid	Asia
WW269	Triticum timopheevii (Zhuk.) Zhuk. 	GA		UNK	tetraploid	Asia
WW271	Triticum spelta L.  subsp. spelta	BAD		UNK	I	Europe
WW272	Aegilops speltoides Tausch subsp. speltoides	Ss		UNK	diploide	Asia
WW274	Aegilops speltoides Tausch subsp. speltoides	Ss		UNK	diploide	Asia
WW276	Triticum aestivum 	BAD	ALTIGO	Winter	IV	Europe
WW277	Triticum aestivum 	BAD	AREZZO	Winter	IV	Europe
WW278	Triticum aestivum 	BAD	BAROK	Winter	IV	Europe
WW279	Triticum aestivum 	BAD	PREMIO	Winter	IV	Europe
WW280	Triticum aestivum 	BAD	11IWSWSN14	Winter	III	America
WW281	Triticum aestivum 	BAD	3716-1	Winter	III	Europe
WW282	Triticum aestivum 	BAD	CH62022	Winter	III	Europe
WW283	Triticum aestivum 	BAD	AFRICA MAYO	Spring	II	Africa
WW284	Triticum aestivum 	BAD	ANDES 56	Spring	II	America
WW285	Triticum aestivum 	BAD	ARAWA	Spring	II	Oceania
WW286	Triticum aestivum 	BAD	Arkas	Spring	III	Europe
WW287	Triticum aestivum 	BAD	ATUT II	Winter	III	Europe
WW288	Triticum aestivum 	BAD	BT2277-TUN	Spring	III	Africa
WW289	Triticum aestivum 	BAD	BUCKBUCK'S'	Spring	III	America
WW290	Triticum aestivum 	BAD	114/62	Winter	III	Europe
WW291	Triticum aestivum 	BAD	CH73052	Winter	III	Europe
WW292	Triticum aestivum 	BAD	DAERAAD	Spring	II	Africa
WW293	Triticum aestivum 	BAD	DI6402-34-2-4	Winter	III	Europe
WW294	Triticum aestivum 	BAD	EMU'S'	Spring	III	America
WW295	Triticum aestivum 	BAD	GLENLEA-CAN	Spring	III	America
WW296	Triticum aestivum 	BAD	HIVERNAL	Winter	II	Europe
WW297	Triticum aestivum 	BAD	K1898-9/L200-6	Winter	III	Europe
WW298	Triticum aestivum 	BAD	MINTURK	Winter	I	America
WW299	Triticum aestivum 	BAD	N46	Spring	III	Asia
WW300	Triticum aestivum 	BAD	NYU BAY	Spring	III	Asia
WW301	Triticum aestivum 	BAD	Pitic 62	Spring	II	America
WW302	Triticum aestivum 	BAD	ZANDA	Winter	II	Europe
WW303	Triticum aestivum 	BAD	Coronation	Winter	II	America
WW304	Triticum aestivum 	BAD	NAVARRO150	Winter	III	Europe
WW305	Triticum aestivum 	BAD	CONCURRENT	Winter	I	Europe
WW306	Triticum aestivum 	BAD	ORFIELD	Winter	IV	Europe
WW307	Triticum aestivum 	BAD	Mirleben	Winter	IV	Europe
WW308	Triticum aestivum 	BAD	Tau-bugda	Winter	II	Asia
WW309	Triticum aestivum 	BAD	Yumai 34	Winter	III	Asia
WW310	Triticum aestivum 	BAD	CH01193	Winter	III	Europe
WW311	Triticum aestivum 	BAD	2838-39	Spring	III	Europe
WW312	Triticum aestivum 	BAD	line06/01/2003	Winter	III	Africa
WW313	Triticum aestivum 	BAD	line60293	Winter	III	Europe
WW314	Triticum aestivum 	BAD	664-258-18	Spring	III	Europe
WW315	Triticum aestivum 	BAD	A4	Spring	III	Asia
WW316	Triticum aestivum 	BAD	ADMONTER	Winter	II	Europe
WW317	Triticum aestivum 	BAD	Adular	Winter	IV	Europe
WW318	Triticum aestivum 	BAD	AIFENG NO4	Winter	III	Asia
WW319	Triticum aestivum 	BAD	AMIFORT	Spring	IV	Europe
WW321	Triticum aestivum 	BAD	ARCHE	Spring	IV	Europe
WW322	Triticum aestivum 	BAD	ARGENT	Winter	III	Europe
WW323	Triticum aestivum 	BAD	ARTOIS-DESPREZ	Spring	II	Europe
WW324	Triticum aestivum 	BAD	AUSTRO_BANKUT	Spring	I	Europe
WW325	Triticum aestivum 	BAD	BAHATANE 87 	Winter	I	Africa
WW326	Triticum aestivum 	BAD	BAIONETTE I	Winter	III	Europe
WW327	Triticum aestivum 	BAD	Balkan	Spring	III	Europe
WW328	Triticum aestivum 	BAD	BARBU DU FINISTERE	Winter	I	Europe
WW329	Triticum aestivum 	BAD	BEL ET BON	Winter	II	Europe
WW330	Triticum aestivum 	BAD	BELLIEI 590	Winter	II	Europe
WW331	Triticum aestivum 	BAD	BERZATACA	Winter	III	Europe
WW332	Triticum aestivum 	BAD	BIRGITTA	Winter	II	Europe
WW333	Triticum aestivum 	BAD	BLANC PRECOCE	Winter	I	Europe
WW334	Triticum aestivum 	BAD	BLONDYNKA	Winter	I	Europe
WW335	Triticum aestivum 	BAD	Blueboy	Spring	II	America
WW336	Triticum aestivum 	BAD	BT2281	Spring	III	Africa
WW337	Triticum aestivum 	BAD	BT2296	Winter	III	Africa
WW338	Triticum aestivum 	BAD	CANDEAL DE AREVALO	Winter	I	Europe
WW339	Triticum aestivum 	BAD	CENAD 512	Winter	II	Europe
WW340	Triticum aestivum 	BAD	CEREALOR	Spring	II	Europe
WW341	Triticum aestivum 	BAD	COPPADRA	Winter	III	Asia
WW342	Triticum aestivum 	BAD	CORIN	Spring	III	Europe
WW343	Triticum aestivum 	BAD	COTIPORA	Spring	II	America
WW344	Triticum aestivum 	BAD	COURTOT	Winter	III	Europe
WW345	Triticum aestivum 	BAD	D130-63	Winter	III	Europe
WW346	Triticum aestivum 	BAD	Danubia	Spring	III	Europe
WW347	Triticum aestivum 	BAD	DETENICKA CERVENA	Winter	II	Europe
WW348	Triticum aestivum 	BAD	DIANA	Winter	III	Europe
WW349	Triticum aestivum 	BAD	DIANA II	Winter	III	Europe
WW350	Triticum aestivum 	BAD	DNEPROVSKAIA	Winter	III	Europe
WW351	Triticum aestivum 	BAD	DRAGON	Winter	III	Europe
WW352	Triticum aestivum 	BAD	DRAVA	Winter	III	Europe
WW353	Triticum aestivum 	BAD	EBRO  	Spring	III	Europe
WW354	Triticum aestivum 	BAD	ESTANZUELA DORADO	Winter	III	America
WW355	Triticum aestivum 	BAD	FERRUGINEUM	Winter	II	Asia
WW356	Triticum aestivum 	BAD	FLAMURA 85	Winter	IV	Europe
WW357	Triticum aestivum 	BAD	FLINT	Spring	I	America
WW358	Triticum aestivum 	BAD	FUKUHOKOMUGI	Spring	III	Asia
WW359	Triticum aestivum 	BAD	G66257	Spring	III	Europe
WW360	Triticum aestivum 	BAD	G72300	Spring	III	Europe
WW361	Triticum aestivum 	BAD	GAMMENYA	Winter	II	Oceania
WW362	Triticum aestivum 	BAD	GK SZOKE	Winter	III	Europe
WW363	Triticum aestivum 	BAD	GODOLLOI 15	Spring	II	Europe
WW364	Triticum aestivum 	BAD	Granarolo	Winter	III	Europe
WW365	Triticum aestivum 	BAD	GRANIT	Spring	III	Asia
WW366	Triticum aestivum 	BAD	GULAR	Spring	I	Oceania
WW367	Triticum aestivum 	BAD	H742A	Spring	III	Asia
WW368	Triticum aestivum 	BAD	H93-70	Spring	III	Europe
WW369	Triticum aestivum 	BAD	HYBRIDE 56 VILMORIN	Spring	II	Europe
WW371	Triticum aestivum 	BAD	IAS 1	Winter	II	America
WW372	Triticum aestivum 	BAD	ICARDA079	Winter	III	Asia
WW374	Triticum aestivum 	BAD	JO3045	Facultative	III	Europe
WW375	Triticum aestivum 	BAD	JUFY II	Spring	II	Europe
WW376	Triticum aestivum 	BAD	KENYA 350	Spring	II	Africa
WW377	Triticum aestivum 	BAD	KIRAC 66	Spring	III	Asia
WW378	Triticum aestivum 	BAD	KOLBEN 3	Winter	I	Europe
WW379	Triticum aestivum 	BAD	KRAKA	Winter	III	Europe
WW380	Triticum aestivum 	BAD	Lammas	Winter	I	Europe
WW381	Triticum aestivum 	BAD	LESZYNSKA WCZESNA	Spring	II	Europe
WW382	Triticum aestivum 	BAD	LONTOI	Spring	III	Europe
WW383	Triticum aestivum 	BAD	M45/66	Spring	III	America
